"Photos Folder","Photos Names","Vehicle Type","Vehicle Condition","Year","Make","Model","Exterior Color","Interior Color","Mileage","Fuel Type","Price","Description","Location","Groups"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3205","T3205_06.jpg; T3205_11.jpg; T3205_09.jpg; T3205_13.jpg; T3205_05.jpg; T3205_07.jpg; T3205_14.jpg; T3205_08.jpg; T3205_10.jpg; T3205_12.jpg","Car/Track","","2015","LEXUS","RX 450H * AWD * DEALER SERVICED * HWY KM * LIKE NE","Other","Black","337738","Hybrid","15898.0","2015 LEXUS RX 450 HYBRID  w/ 338,041 km !!!! 3.5L HYBRID V6 295HP *** AWD *** NO ACCIDENTS *** GAS SAVER !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/P3203","P3203_09.jpg; P3203_05.jpg; P3203_08.jpg; P3203_11.jpg; P3203_10.jpg; P3203_06.jpg; P3203_07.jpg; P3203_12.jpg","Car/Track","","2015","SMART","FORTWO * NO ACCIDENTS * LOW KM","White","Black","112549","Other","6898.0","2015 SMART FORTWO w/ 112,770 km !!!! 1.0L I3 70HP *** NO ACCIDENTS *** CLEAN CARFAX *** LOW KM !!!! NAVIGATION | MEDIA DISPLAY | BT | HEATED SEATS | AUX IN | USB INPUT plus MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3202","T3202_16.jpg; T3202_08.jpg; T3202_12.jpg; T3202_17.jpg; T3202_10.jpg; T3202_09.jpg; T3202_13.jpg; T3202_11.jpg; T3202_14.jpg; T3202_15.jpg","Car/Track","","2020","HONDA","CIVIC * LOW KM * MUST SEE","Silver","Black","91574","Other","16898.0","2020 HONDA CIVIC w/ 91,810 km !!!!  YOU DEFINITELY WANT TO GRAB THIS AMAZING OFFER ON THIS VEHICLE !!!! YOU'LL BE SAVING A SIGNIFICANT AMOUNT BELOW THE MARKET PRICE ! OPPORTUNITIES LIKE THIS ARE RARE , SO MAKE SURE YOU SEIZE IT ! 
WITH A REBUILT TITLE , THIS CAR IS PRACTICALLY BRAND NEW, AND YOU CAN BENIFIT FROM THE DISCOUNTED PRICE !
2 L 4-CYL !!! *** DRIVES LIKE NEW *** GAS SAVER *** .MEDIA DISPLAY | BT & BT AUDIO | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3201","T3201_02.jpg; T3201_01.jpg","Car/Track","","2021","HYUNDAI","ELANTRA * ONE OWNER *  PREFERRED IVT W/SUN & TECH","White","Black","122816","Other","17898.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3200","T3200_08.jpg; T3200_05.jpg; T3200_10.jpg; T3200_06.jpg; T3200_11.jpg; T3200_13.jpg; T3200_14.jpg; T3200_09.jpg; T3200_12.jpg; T3200_07.jpg","Car/Track","","2016","TESLA","MODEL S","Other","Other","216643","Electric","19898.0","2016 TESLA MODEL S w/ 216,969 !!!!  1-SPEED DIRECT-DRIVE AUTOMATIC *** NO ACCIDENTS *** CLEAN CARFAX !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3197","T3197_04.jpg; T3197_05.jpg; T3197_06.jpg; T3197_07.jpg; T3197_12.jpg; T3197_11.jpg; T3197_09.jpg; T3197_08.jpg; T3197_10.jpg","Car/Track","","2014","BMW","5 SERIES * AWD * NO ACCIDENTS * MINT","Silver","Black","195079","Other","10998.0","2014 BMW 5 SERIES w/ 195,538 km !!!! 2.0L TURBO I4 240HP *** AWD *** NO ACCIDENTS *** DRIVES LIKE NEW !!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SUNROOF | LEATHER | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 
***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3190","T3190_14.jpg; T3190_11.jpg; T3190_13.jpg; T3190_06.jpg; T3190_15.jpg; T3190_08.jpg; T3190_10.jpg; T3190_12.jpg; T3190_09.jpg; T3190_07.jpg","Car/Track","","2015","TOYOTA","COROLLA * NO ACCIDENTS * MINT","Red","Black","142656","Other","12298.0","2015 TOYOTA COROLLA w/ 142,934 km !!!! 1.8L I4 132HP *** MANUAL TRANSMISSION *** NO ACCIDENTS *** CLEAN CARFAX !!!! MEDIA DISPLAY | BT & BT AUDIO | SUNROOF | LEATHER | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MORE MORE !!!!   *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3189","T3189_10.jpg; T3189_07.jpg; T3189_11.jpg; T3189_08.jpg; T3189_12.jpg; T3189_16.jpg; T3189_14.jpg; T3189_15.jpg; T3189_13.jpg; T3189_09.jpg","Car/Track","","2017","TESLA","MODEL S * ONE OWNER * AWD","Black","Black","204251","Electric","22298.0","2017 TESLA MODEL S w/ 204,555 !!!! 75D *** ONE OWNER ***  !!!! 360 CAMERAS | AUTO PILOT | NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection
Steering
Front Suspension
Brakes
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3187","T3187_09.jpg; T3187_12.jpg; T3187_08.jpg; T3187_10.jpg; T3187_14.jpg; T3187_11.jpg; T3187_07.jpg; T3187_15.jpg; T3187_06.jpg; T3187_13.jpg","Car/Track","","2021","TESLA","MODEL Y * DRIVES LIKE NEW * MINT","Blue","Black","101277","Electric","32998.0","2021 TESLA MODEL Y w/ 101,307 km !!!! ELECTRIC 283HP *** DRIVES LIKE NEW *** MUST SEE !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/3186","3186_09.jpg; 3186_07.jpg; 3186_12.jpg; 3186_11.jpg; 3186_10.jpg; 3186_04.jpg; 3186_05.jpg; 3186_13.jpg; 3186_08.jpg; 3186_06.jpg","Car/Track","","2020","TESLA","MODEL 3 * AWD * NO ACCIDENTS * MINT","Other","Black","279626","Electric","17898.0","2020 TESLA MODEL 3 w/ 279,626 km !!!!  ELECTRIC 449HP *** AWD *** NO ACCIDENTS *** CLEAN CARFAX !!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3179","T3179_03.jpg; T3179_06.jpg; T3179_05.jpg; T3179_09.jpg; T3179_10.jpg; T3179_04.jpg; T3179_12.jpg; T3179_07.jpg; T3179_08.jpg; T3179_11.jpg","Car/Track","","2016","TOYOTA","YARIS SEDAN * GAS SAVER * FULL SERVICE RECORDS","Red","Black","174176","Other","11698.0","2016 TOYOTA YARIS w/ 174,176  km !!!!! 1.5 L 4-CYL *** JAPANESE TECHNOLOGY & RELIABILITY *** MINT CONDITION !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3174","T3174_11.jpg; T3174_05.jpg; T3174_04.jpg; T3174_07.jpg; T3174_06.jpg; T3174_12.jpg; T3174_08.jpg; T3174_10.jpg; T3174_13.jpg; T3174_09.jpg","Car/Track","","2019","HONDA","FIT * GAS SAVER * MINT CONDITION","Other","Black","171649","Other","12998.0","2019 HONDA FIT w/ 171,775 km !!!! 1.5 L 4-CYL *** MANUAL TRANSMISSION *** GAS SAVER *** MUST SEE !!!! MEDIA DISPLAY | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!!  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3171","T3171_05.jpg; T3171_09.jpg; T3171_07.jpg; T3171_11.jpg; T3171_06.jpg; T3171_13.jpg; T3171_12.jpg; T3171_08.jpg; T3171_14.jpg; T3171_10.jpg","Car/Track","","2019","CHEVROLET","MALIBU * MINT CONDITION","White","Black","170393","Other","13998.0","2019 CHEVROLET MALIBU w/ 170,574 km !!!!!  ECOTEC 1.5L TURBO I4 160HP *** MUST SEE !!! MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!!*** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
